0,90.5,805,871.0346651
0.5,89,762,871.0346649
1,86.5,787,871.0346652
1.5,91.5,804,871.0346653
2,90,806,871.0346648
2.5,90,809,871.0346652
3,90,836,871.0346649
3.5,92.5,827,871.0346648
4,89,803,871.0346648
4.5,92,837,871.034665
5,92.5,845,871.0346649
5.5,88,774,871.0346652
6,89.5,823,871.0346646
6.5,93,813,871.0346649
7,92.5,865,871.0346647
7.5,91.5,758,871.034665
8,93.5,858,871.0346649
8.5,96,881,871.0346649
9,92.5,805,871.0346648
9.5,90,845,871.0346649
10,92.5,849,871.0346649
10.5,91.5,916,871.0346648
11,89.5,855,871.0346649
11.5,92.5,894,871.0346652
12,91.5,780,871.0346648
12.5,90.5,845,871.034665
13,91.5,844,871.0346645
13.5,91,889,871.0346649
14,94,896,871.034665
14.5,84,780,871.0346645
15,89,840,871.0346647
15.5,90,851,871.0346646
16,91,866,871.0346645
16.5,95,941,871.0346653
17,92,873,871.0346653
17.5,92,905,871.034665
18,96,982,871.0346652
18.5,95.5,935,871.0346652
19,90.5,848,871.0346649
19.5,91.5,870,871.0346649
20,95,852,871.034665
20.5,93.5,904,871.0346651
21,90.5,782,871.0346646
21.5,93,825,871.0346652
22,90,839,871.0346648
22.5,88,785,871.0346648
23,89.5,856,871.0346652
23.5,94.5,934,871.0346649
24,95.5,863,871.0346651
24.5,93,839,871.0346648
25,90.5,841,871.0346649
25.5,93.5,896,871.0346653
26,93,795,871.0346646
26.5,91,889,871.0346649
27,91,819,871.0346649
27.5,89,774,871.0346652
28,90,778,871.0346649
28.5,91,812,871.0346648
29,91,816,871.0346652
29.5,92,801,871.0346654
30,89.5,808,871.0346651
30.5,89,851,871.0346647
31,91,813,871.034665
31.5,89,796,871.0346647
32,93,880,871.0346646
32.5,91,859,871.034665
33,89.5,832,871.0346647
33.5,88.5,838,871.0346652
34,90.5,841,871.0346649
34.5,94,813,871.0346651
35,90.5,782,871.0346645
35.5,89.5,849,871.0346646
36,91,836,871.0346652
36.5,88,788,871.0346652
37,94.5,858,871.0346651
37.5,89,846,871.0346647
38,89.5,760,871.034665
38.5,88.5,890,871.0346651
39,86,815,871.0346649
39.5,92,810,871.0346653
40,86,752,871.0346649
40.5,92,859,871.034665
41,85.5,767,871.0346649
41.5,91.5,863,871.0346649
42,90,840,871.0346649
42.5,89.5,795,871.0346651
43,89,905,871.0346649
43.5,91,780,871.0346651
44,87,761,871.0346647
44.5,89.5,785,871.0346649
45,89.5,899,871.0346647
45.5,91,838,871.0346649
46,91.5,852,871.034665
46.5,88,838,871.0346646
47,92.5,879,871.0346651
47.5,87.5,860,871.0346653
48,88.5,809,871.0346648
48.5,89,811,871.0346651
49,88,793,871.0346651
49.5,90,795,871.0346649
50,93.5,869,871.0346652
50.5,90,865,871.0346651
51,89,848,871.0346644
51.5,86,872,871.0346649
52,88.5,809,871.0346649
52.5,95,922,871.0346652
53,87,869,871.0346647
53.5,89.5,838,871.034665
54,91.5,866,871.0346649
54.5,88,851,871.0346645
55,88.5,864,871.0346646
55.5,91,873,871.0346651
56,88,800,871.0346652
56.5,86,859,871.0346648
57,93,859,871.034665
57.5,89,845,871.0346645
58,89.5,822,871.0346648
58.5,84,815,871.0346646
59,88,791,871.0346649
59.5,87.5,788,871.0346647
60,89,808,871.0346648
60.5,88,818,871.0346648
61,87.5,795,871.034665
61.5,83.5,761,871.0346648
62,93,870,871.0346648
62.5,86.5,802,871.034665
63,88.5,841,871.0346649
63.5,88.5,870,871.0346645
64,84.5,768,871.0346641
64.5,89,823,871.0346645
65,91.5,909,871.0346649
65.5,91,860,871.034665
66,84,760,871.0346647
66.5,89,803,871.0346645
67,84,791,871.0346647
67.5,91.5,868,871.034665
68,86.5,831,871.0346649
68.5,84.5,778,871.034665
69,90,781,871.0346651
69.5,84.5,829,871.0346645
70,88.5,801,871.0346645
70.5,88.5,834,871.0346649
71,88.5,824,871.034665
71.5,86.5,810,871.034665
72,87.5,882,871.0346651
72.5,86,780,871.0346649
73,86,770,871.0346647
73.5,84.5,760,871.034665
74,86,748,871.0346645
74.5,78,675,871.0346648
75,87.5,727,871.0346647
75.5,82,757,871.0346649
76,83,791,871.034665
76.5,85.5,785,871.0346649
77,86.5,856,871.034665
77.5,88.5,823,871.0346648
78,88,837,871.0346645
78.5,90,817,871.0346648
79,89.5,900,871.0346649
79.5,89,904,871.0346651
80,87,866,871.0346648
80.5,87,835,871.0346646
81,85.5,882,871.0346651
81.5,87,817,871.0346649
82,84,811,871.0346644
82.5,83.5,796,871.0346648
83,88,834,871.0346649
83.5,86.5,852,871.0346648
84,84.5,782,871.0346649
84.5,85.5,818,871.0346648
85,86,806,871.0346649
85.5,86.5,818,871.0346646
86,80,757,871.0346651
86.5,82,828,871.0346649
87,89.5,972,871.0346649
87.5,85.5,904,871.0346646
88,85,821,871.0346651
88.5,84.5,890,871.0346646
89,82,781,871.0346649
89.5,88,835,871.0346647
90,82,721,871.0346648
90.5,82,806,871.0346652
91,81.5,760,871.034665
91.5,85.5,766,871.034665
92,88,808,871.0346652
92.5,83,754,871.0346648
93,84,825,871.0346646
93.5,81,767,871.0346648
94,84.5,793,871.0346644
94.5,85,821,871.0346648
95,82,782,871.0346648
95.5,85.5,825,871.0346652
96,81,811,871.0346645
96.5,80.5,802,871.0346648
97,82.5,773,871.0346647
97.5,86.5,806,871.0346653
98,82.5,754,871.0346654
98.5,86,776,871.0346646
